,INDEX,Date,Id,Loc.x,Loc.y,Loc.z,Hostility,Hit,Heart Rate,Emg0,Emg1,Emg2,Emg3,Emg4,Emg5,Emg6,Emg7,Arm.Roll,Arm.Pitch,Arm.Heading,Shot,Body.Heading,Body.Roll,Body.Pitch,Head.Heading,Head.Roll,Head.Pitch
8333,61481,2018-04-21 18:04:58.470,1,114,25,152,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,98.0625,-5.0625,-88.9375,98.0625,-5.0625,-88.9375
8334,61482,2018-04-21 18:04:58.747,1,117,19,150,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,98.5,-3.3125,-84.5625,98.5,-9.9375,-83.0625
8335,61483,2018-04-21 18:04:58.833,1,123,5,142,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,113.875,-16.375,-97.0625,113.875,-16.375,-97.0625
8336,61484,2018-04-21 18:04:58.948,1,130,-7,133,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,112.875,-20.3125,-100.25,112.875,-20.3125,-100.25
8337,61485,2018-04-21 18:04:59.070,1,133,-15,128,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,98.625,-17.375,-103.6875,83.4375,-15.125,-110.5625
8338,61486,2018-04-21 18:04:59.187,1,136,-23,123,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,59.3125,-1.6875,-121.5,59.3125,-1.6875,-121.5
8339,61487,2018-04-21 18:04:59.306,1,140,-29,118,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,40.75,4.5,-125.0625,40.75,4.5,-125.0625
8340,61488,2018-04-21 18:04:59.427,1,148,-40,108,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,24.0,9.625,-122.875,24.0,9.625,-122.875
8341,61489,2018-04-21 18:04:59.548,1,151,-45,102,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,16.375,14.3125,-120.4375,10.1875,18.125,-121.9375
8342,61490,2018-04-21 18:04:59.667,1,154,-51,96,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,5.125,21.1875,-126.9375,5.125,21.1875,-126.9375
8343,61491,2018-04-21 18:04:59.787,1,156,-57,90,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,10.1875,19.125,-129.5625,10.1875,19.125,-129.5625
8344,61492,2018-04-21 18:04:59.907,1,161,-65,77,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,11.9375,18.125,-128.0625,11.9375,18.125,-128.0625
8345,61493,2018-04-21 18:05:00.028,1,165,-69,72,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,353.1875,24.25,-132.5,353.1875,24.25,-132.5
8346,61494,2018-04-21 18:05:00.147,1,169,-71,67,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,349.25,24.375,-137.6875,349.25,24.375,-137.6875
8347,61495,2018-04-21 18:05:00.268,1,178,-75,56,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,347.6875,24.75,-137.5625,347.6875,24.75,-137.5625
8348,61496,2018-04-21 18:05:00.390,1,181,-76,53,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,345.625,26.4375,-135.9375,345.0625,28.75,-135.25
8349,61497,2018-04-21 18:05:00.512,1,185,-77,52,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,343.5,31.4375,-136.5,343.5,31.4375,-136.5
8350,61498,2018-04-21 18:05:00.627,1,190,-79,51,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,342.4375,32.125,-136.3125,342.4375,32.125,-136.3125
8351,61499,2018-04-21 18:05:00.747,1,200,-81,51,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,347.25,29.75,-135.1875,347.25,29.75,-135.1875
8352,61500,2018-04-21 18:05:00.868,1,204,-82,52,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,347.5625,27.625,-132.5,347.5625,30.9375,-131.4375
8353,61501,2018-04-21 18:05:00.986,1,213,-90,78,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,331.3125,37.75,-134.75,331.3125,37.75,-134.75
8354,61502,2018-04-21 18:05:01.105,1,216,-93,51,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,320.3125,41.3125,-136.6875,320.3125,41.3125,-136.6875
8355,61503,2018-04-21 18:05:01.226,1,228,-99,49,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,325.4375,38.375,-134.9375,325.4375,38.375,-134.9375
8356,61504,2018-04-21 18:05:01.347,1,233,-101,46,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,333.5625,35.1875,-127.9375,334.5,34.375,-124.4375
8357,61505,2018-04-21 18:05:01.472,1,238,-103,45,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,334.6875,35.4375,-125.5,334.6875,35.4375,-125.5
8358,61506,2018-04-21 18:05:01.587,1,251,-109,42,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,339.5,33.625,-123.9375,339.5,33.625,-123.9375
8359,61507,2018-04-21 18:05:01.706,1,250,-112,42,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,336.125,32.8125,-120.4375,336.125,32.8125,-120.4375
8360,61508,2018-04-21 18:05:01.824,1,258,-112,44,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,338.0,30.5,-115.0,338.0,30.5,-115.0
8361,61509,2018-04-21 18:05:01.945,1,277,-102,60,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,330.25,32.9375,-107.4375,330.25,32.9375,-107.4375
8362,61510,2018-04-21 18:05:02.064,1,279,-103,7,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,302.9375,41.8125,-102.8125,302.9375,41.8125,-102.8125
8363,61511,2018-04-21 18:05:02.182,1,292,-112,60,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,289.75,44.0625,-103.9375,289.75,44.0625,-103.9375
8364,61512,2018-04-21 18:05:02.305,1,312,-108,44,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,289.25,40.3125,-98.3125,289.25,33.6875,-89.125
8365,61513,2018-04-21 18:05:02.424,1,330,-104,41,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,287.625,31.625,-84.375,287.625,31.625,-84.375
8366,61514,2018-04-21 18:05:02.544,1,329,-103,59,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,284.625,33.25,-85.5,284.625,33.25,-85.5
8367,61515,2018-04-21 18:05:02.665,1,338,-108,34,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,276.25,38.8125,-90.6875,276.25,38.8125,-90.6875
8368,61516,2018-04-21 18:05:02.784,1,348,-108,32,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,276.25,36.8125,-95.1875,276.25,36.8125,-95.1875
8369,61517,2018-04-21 18:05:02.903,1,360,-103,48,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,279.125,33.5,-92.8125,279.125,33.5,-92.8125
8370,61518,2018-04-21 18:05:03.024,1,377,-99,56,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,278.5,32.0625,-86.25,278.5,32.0625,-86.25
8371,61519,2018-04-21 18:05:03.143,1,387,-89,22,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,263.125,41.4375,-82.75,263.125,41.4375,-82.75
8372,61520,2018-04-21 18:05:03.262,1,384,-83,34,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,259.4375,43.75,-86.375,259.4375,43.75,-86.375
8373,61521,2018-04-21 18:05:03.383,1,383,-88,35,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,263.8125,41.4375,-85.9375,263.8125,41.4375,-85.9375
8374,61522,2018-04-21 18:05:03.499,1,386,-80,32,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,263.5,41.625,-83.375,263.5,41.625,-83.375
